npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\works\testing\storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active D:\works\testing\storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active D:\works\testing\storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active D:\works\testing\storybook\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active D:\works\testing\storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active D:\works\testing\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active D:\works\testing\storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active D:\works\testing\storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\works\testing\storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active D:\works\testing\storybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active D:\works\testing\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active D:\works\testing\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active D:\works\testing\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active D:\works\testing\storybook\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active D:\works\testing\storybook\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active D:\works\testing\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active D:\works\testing\storybook\node_modules\slash\index.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active D:\works\testing\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active D:\works\testing\storybook\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active D:\works\testing\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active D:\works\testing\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active D:\works\testing\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active D:\works\testing\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active D:\works\testing\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active D:\works\testing\storybook\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active D:\works\testing\storybook\node_modules\core-js\actual\symbol\index.js
